region,scenario,period,crop,total_crop_area_km2,total_production_value_usd,flood_eal,drought_eal,heat_eal,total_eal,mean_composite_prob,grid_cells,loss_ratio,loss_ratio_pct
mato_grosso,SSP1-2.6,2030,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1815242625.5079215,234210414.94378132,2140653040.4517026,0.9315780877795529,1600,0.3755531649915275,37.56
mato_grosso,SSP1-2.6,2030,maize,28499.999999999975,8549999999.999992,170999999.99999985,4653509483.969444,795684977.3897438,5620194461.359188,0.9315780877795529,1600,0.6573326855390869,65.73
mato_grosso,SSP1-2.6,2030,soy,47500.0,14250000000.0,256500000.0,7135739237.141662,1175516713.002465,8567755950.144126,0.9315780877795529,1600,0.6012460315890614,60.12
mato_grosso,SSP1-2.6,2050,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1874976788.166044,370239552.77815723,2336416340.944201,0.9614462020306316,1600,0.4098976036744221,40.99
mato_grosso,SSP1-2.6,2050,maize,28499.999999999975,8549999999.999992,170999999.99999985,4814154746.957089,1254800548.04431,6239955295.001399,0.9614462020306316,1600,0.7298193327487023,72.98
mato_grosso,SSP1-2.6,2050,soy,47500.0,14250000000.0,256500000.0,7384681763.326168,1857811646.959091,9498993410.28526,0.9614462020306316,1600,0.666596028791948,66.66
mato_grosso,SSP1-2.6,2080,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1896741194.7777789,425040202.14868474,2412981396.9264636,0.970501340792003,1600,0.42333006963622255,42.33
mato_grosso,SSP1-2.6,2080,maize,28499.999999999975,8549999999.999992,170999999.99999985,4871291776.254856,1439106476.0504806,6481398252.305337,0.970501340792003,1600,0.7580582751234319,75.81
mato_grosso,SSP1-2.6,2080,soy,47500.0,14250000000.0,256500000.0,7454353940.290728,2133280893.7017884,9844134833.992516,0.970501340792003,1600,0.6908164795784222,69.08
mato_grosso,SSP2-4.5,2030,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1822318399.8547945,246021450.0104469,2159539849.865241,0.93503874298033,1600,0.37886664032723605,37.89
mato_grosso,SSP2-4.5,2030,maize,28499.999999999975,8549999999.999992,170999999.99999985,4669743016.762706,836037968.655761,5676780985.418467,0.93503874298033,1600,0.6639509924466048,66.4
mato_grosso,SSP2-4.5,2030,soy,47500.0,14250000000.0,256500000.0,7167428446.005675,1237968012.3952374,8661896458.400913,0.93503874298033,1600,0.6078523830456781,60.79
mato_grosso,SSP2-4.5,2050,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1913715682.248981,487706707.75398785,2492622390.0029683,0.9776616470712816,1600,0.4373021736847322,43.73
mato_grosso,SSP2-4.5,2050,maize,28499.999999999975,8549999999.999992,170999999.99999985,4914777774.06405,1648638100.775678,6734415874.839727,0.9776616470712816,1600,0.7876509795134191,78.77
mato_grosso,SSP2-4.5,2050,soy,47500.0,14250000000.0,256500000.0,7521531398.805782,2443118099.6141386,10221149498.41992,0.9776616470712816,1600,0.7172736490119243,71.73
mato_grosso,SSP2-4.5,2080,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1951172497.7636907,711038608.5508094,2753411106.3145,0.9918662122001294,1600,0.4830545800551764,48.31
mato_grosso,SSP2-4.5,2080,maize,28499.999999999975,8549999999.999992,170999999.99999985,5012708289.980451,2402514052.572747,7586222342.553198,0.9918662122001294,1600,0.8872774669652871,88.73
mato_grosso,SSP2-4.5,2080,soy,47500.0,14250000000.0,256500000.0,7660052385.57822,3563517801.6970572,11480070187.275278,0.9918662122001294,1600,0.8056189605105458,80.56
mato_grosso,SSP5-8.5,2030,cotton,18999.99999999996,5699999999.999989,91199999.99999982,1831321715.559998,261826317.97196802,2184348033.5319657,0.9393101578014869,1600,0.38321895325122285,38.32
mato_grosso,SSP5-8.5,2030,maize,28499.999999999975,8549999999.999992,170999999.99999985,4697286570.7335,888100097.3701677,5756386668.103666,0.9393101578014869,1600,0.6732615986086166,67.33
mato_grosso,SSP5-8.5,2030,soy,47500.0,14250000000.0,256500000.0,7199217593.18379,1315329966.6919699,8771047559.875761,0.9393101578014869,1600,0.6155121094649657,61.55
