lon,lat,grid_id,region
-60.0,-18.0,0,mato_grosso
-59.75,-18.0,1,mato_grosso
-59.5,-18.0,2,mato_grosso
-59.25,-18.0,3,mato_grosso
-59.0,-18.0,4,mato_grosso
-58.75,-18.0,5,mato_grosso
-58.5,-18.0,6,mato_grosso
-58.25,-18.0,7,mato_grosso
-58.0,-18.0,8,mato_grosso
-57.75,-18.0,9,mato_grosso
-57.5,-18.0,10,mato_grosso
-57.25,-18.0,11,mato_grosso
-57.0,-18.0,12,mato_grosso
-56.75,-18.0,13,mato_grosso
-56.5,-18.0,14,mato_grosso
-56.25,-18.0,15,mato_grosso
-56.0,-18.0,16,mato_grosso
-55.75,-18.0,17,mato_grosso
-55.5,-18.0,18,mato_grosso
-55.25,-18.0,19,mato_grosso
-55.0,-18.0,20,mato_grosso
-54.75,-18.0,21,mato_grosso
-54.5,-18.0,22,mato_grosso
-54.25,-18.0,23,mato_grosso
-54.0,-18.0,24,mato_grosso
-53.75,-18.0,25,mato_grosso
-53.5,-18.0,26,mato_grosso
-53.25,-18.0,27,mato_grosso
-53.0,-18.0,28,mato_grosso
-52.75,-18.0,29,mato_grosso
-52.5,-18.0,30,mato_grosso
-52.25,-18.0,31,mato_grosso
-52.0,-18.0,32,mato_grosso
-51.75,-18.0,33,mato_grosso
-51.5,-18.0,34,mato_grosso
-51.25,-18.0,35,mato_grosso
-51.0,-18.0,36,mato_grosso
-50.75,-18.0,37,mato_grosso
-50.5,-18.0,38,mato_grosso
-50.25,-18.0,39,mato_grosso
-60.0,-17.75,40,mato_grosso
-59.75,-17.75,41,mato_grosso
-59.5,-17.75,42,mato_grosso
-59.25,-17.75,43,mato_grosso
-59.0,-17.75,44,mato_grosso
-58.75,-17.75,45,mato_grosso
-58.5,-17.75,46,mato_grosso
-58.25,-17.75,47,mato_grosso
-58.0,-17.75,48,mato_grosso
-57.75,-17.75,49,mato_grosso
-57.5,-17.75,50,mato_grosso
-57.25,-17.75,51,mato_grosso
-57.0,-17.75,52,mato_grosso
-56.75,-17.75,53,mato_grosso
-56.5,-17.75,54,mato_grosso
-56.25,-17.75,55,mato_grosso
-56.0,-17.75,56,mato_grosso
-55.75,-17.75,57,mato_grosso
-55.5,-17.75,58,mato_grosso
